第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第3个数据: 此时簇的个数为2个,对簇距离进行遍历: 与第1个簇的距离为0.03 第2个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为0.66 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.76,将数据加入到第1个簇
第4个数据: 此时簇的个数为2个,对簇距离进行遍历: 与第1个簇的距离为0.38 与第2个簇的距离为0.47 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.66 计算得到的收益为0.67收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第5个数据: 此时簇的个数为2个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第6个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.20 与第2个簇的距离为0.01 与第3个簇的距离为0.42 对聚类半径之内的簇计算收益 第1个簇方向为-0.92 计算得到的收益为-0.06第2个簇方向为0.63 计算得到的收益为0.74第3个簇方向为-0.61 计算得到的收益为0.05收益最佳的簇为第2个,且得分为0.74,将数据加入到第2个簇
第7个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.31 第2个簇第一列数据不满足要求 与第3个簇的距离为0.15 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第3个簇方向为0.75 计算得到的收益为0.78收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第8个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.03 对聚类半径之内的簇计算收益 第3个簇方向为0.66 计算得到的收益为0.76收益最佳的簇为第3个,且得分为0.76,将数据加入到第3个簇
第9个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.34 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第10个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.19 与第2个簇的距离为0.07 与第3个簇的距离为0.14 对聚类半径之内的簇计算收益 第1个簇方向为-0.85 计算得到的收益为-0.03第2个簇方向为0.99 计算得到的收益为0.91第3个簇方向为-0.86 计算得到的收益为-0.02收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第11个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.31 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第12个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.31 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第13个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.21 与第2个簇的距离为0.06 与第3个簇的距离为0.15 对聚类半径之内的簇计算收益 第1个簇方向为-0.78 计算得到的收益为-0.00第2个簇方向为1.00 计算得到的收益为0.92第3个簇方向为-0.78 计算得到的收益为0.01收益最佳的簇为第2个,且得分为0.92,将数据加入到第2个簇
